Episode,Tactual,Tension,EnemyCount,,DTW,DTW2,,,393,98,295,98는 밸런스 295는 맵 좁음,,,,
0,0,100,3,95%,179,0.090,2,,159,맵의 크기가 큼 & 적이 퍼져 있음,,,,,,
0,1.124816,94,2,,,,,,378,맵의 크기가 큼 & 적이 몰려 있음,,,,,,
0,1.923979,96,1,,,,,,930,승리 에피소드,,,,,,
0,4.204288,89,0,,,,,,306,플레이어가 죽거나 & 시간초과한 에프소드들,,,,,,
3,4.381233,78,1,86%,71,0.036,3,,,,,,,,,
3,5.783579,93,0,,,,,,,,,,,,,
4,8.697105,57,1,75%,40,0.020,3,,,,,,,,,
4,10.17801,93,0,,,,,,,,,,,,,
5,2.860901,86,1,84%,67,0.034,1,2,,,,,,,,
5,6.760292,81,0,,,,,,,에피소드,에피소드 횟수,그래프,수치,유사도,유사도2,
6,3.521893,82,2,89%,126,0.063,3,,,승리,930,첫번째 그래프,98,11%,15%,1-50
6,5.300789,91,1,,,,,,,,,두번째 그래프,295,32%,50%,51-100
6,6.601154,93,0,,,,,,,,,세번째 그래프,159,17%,30%,101-150
7,4.161263,79,1,84%,68,0.034,3,,,,,네번째 그래프,378,41%,5%,151-200
7,6.459507,89,0,,,,,,,,,,,,,
9,10.50065,47,1,59%,24,0.012,3,,,,,,,,,
9,16.30019,71,0,,,,,,,,,,,,,
10,1.31926,93,1,93%,85,0.043,1,2,,,124.5,,,,,
10,2.919098,92,0,,,,,,,,,,,,,
12,4.650429,77,3,86%,145,0.073,1,2,,,,,,,,
12,6.331917,92,2,,,,,,,,,,,,,
12,10.43358,79,1,,,,,,,,,,,,,
12,11.13358,97,0,,,,,,,,,,,,,
13,5.917488,70,2,87%,110,0.055,3,,,,95%,,,,,
13,6.698235,96,1,,,,,,,,,,,,,
13,7.815826,94,0,,,,,,,,15%,,,,,
14,1.100182,94,2,94%,133,0.067,1,2,,,,,,,,
14,2.541862,93,1,,,,,,,,,,,,,
14,3.381897,96,0,,,,,,,,,,,,,
15,3.120766,84,2,89%,116,0.058,1,2,,,,,,,,
15,4.218582,95,1,,,,,,,,,,,,,
15,6.901871,87,0,,,,,,,,,,,,,
16,1.818069,91,2,88%,115,0.058,1,2,,,,,,,,
16,5.817162,80,1,,,,,,,,,,,,,
16,7.099274,94,0,,,,,,,,,,,,,
17,3.25898,84,3,89%,77,0.039,1,2,,,,,,,,
17,4.619164,93,2,,,,,,,,,,,,,
